Date : 2021-02-11 14:36:00
Directory : /Users/amarok/src/natur-i-norge
Total : 175 files,  592308 codes, 19540 comments, 9832 blanks, all 621680 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| scripts/nin_struktur                                                                                                                                                                                       |         16 |        583 |        113 |        152 |        848 |
| scripts/nin_struktur/nin                                                                                                                                                                                   |          8 |        443 |         37 |         94 |        574 |
| scripts/nin_struktur/nin/migrations                                                                                                                                                                        |          2 |        259 |          1 |          8 |        268 |
| scripts/nin_struktur/nin_struktur                                                                                                                                                                          |          6 |        118 |         72 |         53 |        243 |
| scripts/sql                                                                                                                                                                                                |          2 |        131 |          0 |         54 |        185 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                   | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/amarok/src/natur-i-norge/.vim/coc-settings.json                                                                                                                                                     | JSON             |          0 |          0 |          1 |          1 |
| /Users/amarok/src/natur-i-norge/README.md                                                                                                                                                                  | Markdown         |          1 |          0 |          0 |          1 |
| /Users/amarok/src/natur-i-norge/docs/Artikkel_1___NiNs_systemkjerne___teori,_prinsipper_og_inndelingskriterier.pdf                                                                                         | PDF              |     87,041 |          0 |        436 |     87,477 |
| /Users/amarok/src/natur-i-norge/docs/Artikkel_2___Analyser_av_generaliserte_artslistedatasett___grunnlag_for_typeinndeling_av_natursystem-niv_et_i_NiN_(versjon_2.0.2).pdf                                 | PDF              |     27,611 |          0 |        142 |     27,753 |
| /Users/amarok/src/natur-i-norge/docs/Artikkel_3___Natursystemniv_et___typeinndeling_og_beskrivelsessystem_(versjon_2.1.0).pdf                                                                              | PDF              |     75,444 |          0 |        515 |     75,959 |
| /Users/amarok/src/natur-i-norge/docs/Artikkel_5___Oversettelse_fra__H_ndbok_i_registrering_av_livsmilj_er_i_skog__(MiS)_til_Natursystem,_NiN_versjon_2.0_og_arealstatistikk_for_naturtyper_i_skogsmark.pdf | PDF              |     71,674 |          0 |         81 |     71,755 |
| /Users/amarok/src/natur-i-norge/docs/Artikkel_6___Oversikt_over_endringer_mellom_NiN-versjoner.pdf                                                                                                         | PDF              |      6,394 |          0 |         64 |      6,458 |
| /Users/amarok/src/natur-i-norge/docs/Beskrivelser_av_kartleggingsenheter_m_lestokk_1_5000.pdf                                                                                                              | PDF              |    131,299 |          0 |      3,742 |    135,041 |
| /Users/amarok/src/natur-i-norge/docs/Feltveileder_for_kartlegging_av_terrestrisk_naturvariasjon_etter_NiN_2.2.pdf                                                                                          | PDF              |     58,192 |          0 |        406 |     58,598 |
| /Users/amarok/src/natur-i-norge/invoices/not payed/domains.pdf                                                                                                                                             | PDF              |        208 |          0 |          1 |        209 |
| /Users/amarok/src/natur-i-norge/invoices/not payed/domains2.pdf                                                                                                                                            | PDF              |        202 |          0 |          2 |        204 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/README.md                                                                                                                                                | Markdown         |         10 |          0 |          7 |         17 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/build.gradle                                                                                                                                 | Gradle           |         66 |          1 |         14 |         81 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/debug/AndroidManifest.xml                                                                                                                | XML              |          4 |          3 |          1 |          8 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/AndroidManifest.xml                                                                                                                 | XML              |         25 |          7 |          1 |         33 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/kotlin/no/naturinorge/naturinorge_guide/MainActivity.kt                                                                             | Kotlin           |         10 |          0 |          3 |         13 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/res/drawable/launch_background.xml                                                                                                  | XML              |          4 |          7 |          2 |         13 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/main/res/values/styles.xml                                                                                                               | XML              |          6 |          2 |          1 |          9 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/app/src/profile/AndroidManifest.xml                                                                                                              | XML              |          4 |          3 |          1 |          8 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/build.gradle                                                                                                                                     | Gradle           |         27 |          0 |          5 |         32 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/gradle.properties                                                                                                                                | Properties       |          4 |          0 |          1 |          5 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/gradle/wrapper/gradle-wrapper.properties                                                                                                         | Properties       |          5 |          1 |          1 |          7 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/android/settings.gradle                                                                                                                                  | Gradle           |         12 |          0 |          4 |         16 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/codemagic.yaml                                                                                                                                           | YAML             |         58 |          6 |          3 |         67 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/gen_build_runner.sh                                                                                                                                      | Shell Script     |          1 |          1 |          0 |          2 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/gen_local.sh                                                                                                                                             | Shell Script     |          1 |          1 |          0 |          2 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Flutter/AppFrameworkInfo.plist                                                                                                                       | plist            |         26 |          0 |          1 |         27 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                                                                                             | plist            |          8 |          0 |          1 |          9 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/AppDelegate.swift                                                                                                                             | Swift            |         12 |          0 |          2 |         14 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                                                              | JSON             |        122 |          0 |          1 |        123 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                                                            | JSON             |         23 |          0 |          1 |         24 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                                                                | Markdown         |          3 |          0 |          2 |          5 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                                                            | XML              |         36 |          1 |          1 |         38 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Base.lproj/Main.storyboard                                                                                                                    | XML              |         25 |          1 |          1 |         27 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Info.plist                                                                                                                                    | plist            |         52 |          0 |          1 |         53 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/ios/Runner/Runner-Bridging-Header.h                                                                                                                      | C++              |          1 |          0 |          1 |          2 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/api/arts_api.dart                                                                                                                                    | Dart             |         42 |         44 |          7 |         93 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/db_adapters.dart                                                                                                                                  | Dart             |        139 |          9 |         24 |        172 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/lazy_db_flutter.dart                                                                                                                              | Dart             |         13 |          0 |          3 |         16 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/lazy_db_web.dart                                                                                                                                  | Dart             |         11 |          0 |          2 |         13 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/nin_db.dart                                                                                                                                       | Dart             |        247 |          5 |         35 |        287 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/db/nin_db.g.dart                                                                                                                                     | Dart             |      6,564 |          5 |        403 |      6,972 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/details/detailed_adapter.dart                                                                                                                        | Dart             |         69 |         11 |         12 |         92 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/generated/codegen_loader.g.dart                                                                                                                      | Dart             |          8 |          6 |          3 |         17 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/main.dart                                                                                                                                            | Dart             |         52 |         26 |          7 |         85 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/home_page.dart                                                                                                                                 | Dart             |         39 |          0 |          3 |         42 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/home_page_lib/home_page_button.dart                                                                                                            | Dart             |         45 |          0 |          3 |         48 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/app_bar/nin_app_bar.dart                                                                                                         | Dart             |         74 |          1 |          7 |         82 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/add_species_btn.dart                                                                                      | Dart             |         67 |          0 |          3 |         70 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/gad_helper.dart                                                                                           | Dart             |         93 |          1 |         12 |        106 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/selected_species_list.dart                                                                                | Dart             |         30 |          1 |          3 |         34 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/specie_adapter.dart                                                                                       | Dart             |         63 |          0 |         10 |         73 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/gad_overlay/species_selector.dart                                                                                     | Dart             |         59 |          1 |          6 |         66 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_button.dart                                                                                                | Dart             |         54 |          0 |          6 |         60 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_description.dart                                                                                           | Dart             |         56 |          1 |          3 |         60 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_description_landscape.dart                                                                                 | Dart             |         69 |         38 |          3 |        110 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_provider.dart                                                                                              | Dart             |        303 |         20 |         36 |        359 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/major_type_selector.dart                                                                                              | Dart             |         25 |          0 |          3 |         28 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table.dart                                                                                                 | Dart             |         91 |          1 |          6 |         98 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/axis_block.dart                                                                                      | Dart             |          6 |          0 |          3 |          9 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/axis_label.dart                                                                                      | Dart             |         68 |          1 |          7 |         76 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/axis_label_name.dart                                                                                 | Dart             |         25 |          1 |          4 |         30 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/elementary_segment_widget.dart                                                                       | Dart             |         22 |          0 |          3 |         25 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/gad_cell.dart                                                                                        | Dart             |         30 |          1 |          4 |         35 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/gad_overlay.dart                                                                                     | Dart             |         32 |          0 |          2 |         34 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/mapping_scale.dart                                                                                   | Dart             |         35 |          0 |          3 |         38 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/minor_type_block.dart                                                                                | Dart             |          7 |          0 |          3 |         10 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/minor_type_description.dart                                                                          | Dart             |         91 |          9 |          9 |        109 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/scaled_minor_type.dart                                                                               | Dart             |         48 |          0 |          3 |         51 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/secondary_axis_dialog.dart                                                                           | Dart             |         96 |          1 |          5 |        102 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/standard_segment_widget.dart                                                                         | Dart             |         28 |          0 |          4 |         32 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/table_body.dart                                                                                      | Dart             |         50 |          1 |          3 |         54 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type/minor_type_table/table_options.dart                                                                                   | Dart             |         13 |          0 |          3 |         16 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type_group/major_type_group_button.dart                                                                                    | Dart             |         64 |          0 |          7 |         71 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type_group/major_type_group_description.dart                                                                               | Dart             |         35 |          0 |          3 |         38 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/major_type_group/major_type_group_selector.dart                                                                                  | Dart             |         27 |          0 |          3 |         30 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/nin_structure_page.dart                                                                                                          | Dart             |        128 |          4 |          8 |        140 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/pages/nin_structure/nin_structure_provider.dart                                                                                                      | Dart             |         58 |          5 |         17 |         80 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/arts_observation.dart                                                                                                       | Dart             |         34 |          0 |          9 |         43 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/arts_observation.g.dart                                                                                                     | Dart             |        209 |          5 |         30 |        244 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/observations.dart                                                                                                           | Dart             |        193 |          0 |          9 |        202 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/observations.g.dart                                                                                                         | Dart             |      1,352 |          5 |         81 |      1,438 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/property_url.dart                                                                                                           | Dart             |         28 |          0 |          9 |         37 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/property_url.g.dart                                                                                                         | Dart             |        138 |          5 |         27 |        170 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/serializers.dart                                                                                                            | Dart             |         35 |         11 |          3 |         49 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/observations/serializers.g.dart                                                                                                          | Dart             |         33 |          5 |          5 |         43 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/crs.dart                                                                                                                 | Dart             |         23 |          0 |          9 |         32 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/crs.g.dart                                                                                                               | Dart             |        127 |          5 |         27 |        159 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/crs_property.dart                                                                                                        | Dart             |         21 |          0 |          9 |         30 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/crs_property.g.dart                                                                                                      | Dart             |         96 |          5 |         26 |        127 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/feature_geometry.dart                                                                                                    | Dart             |         28 |          0 |          9 |         37 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/feature_geometry.g.dart                                                                                                  | Dart             |        139 |          5 |         27 |        171 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/feature_property.dart                                                                                                    | Dart             |         26 |          0 |          9 |         35 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/feature_property.g.dart                                                                                                  | Dart             |        125 |          5 |         27 |        157 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/features.dart                                                                                                            | Dart             |         29 |          0 |         10 |         39 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/features.g.dart                                                                                                          | Dart             |        171 |          5 |         30 |        206 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/search_location.dart                                                                                                     | Dart             |         30 |          0 |         10 |         40 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/search_location/search_location.g.dart                                                                                                   | Dart             |        157 |          5 |         28 |        190 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/taxons/accepted_name_usage.dart                                                                                                          | Dart             |         44 |          0 |          9 |         53 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/taxons/accepted_name_usage.g.dart                                                                                                        | Dart             |        329 |          5 |         36 |        370 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/taxons/arts_taxon.dart                                                                                                                   | Dart             |         40 |          6 |         10 |         56 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/taxons/arts_taxon.g.dart                                                                                                                 | Dart             |        273 |          5 |         32 |        310 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/taxons/dynamic_properties.dart                                                                                                           | Dart             |         30 |          0 |          9 |         39 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/serializers/taxons/dynamic_properties.g.dart                                                                                                         | Dart             |        162 |          5 |         27 |        194 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/tools/array_tools.dart                                                                                                                               | Dart             |         51 |          0 |          5 |         56 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/lib/tools/my_theme.dart                                                                                                                                  | Dart             |         13 |          0 |          3 |         16 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/local/en-US.json                                                                                                                                         | JSON             |         13 |          0 |          0 |         13 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/local/nb-NO.json                                                                                                                                         | JSON             |         13 |          0 |          1 |         14 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/pubspec.yaml                                                                                                                                             | YAML             |         40 |         53 |         15 |        108 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/test/test.json                                                                                                                                           | JSON             |         41 |          0 |          0 |         41 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/test/unit_test.dart                                                                                                                                      | Dart             |         32 |          0 |          5 |         37 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/test/widget_test.dart                                                                                                                                    | Dart             |         14 |         10 |          7 |         31 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/web/artskart.js                                                                                                                                          | JavaScript       |     20,793 |     18,880 |      2,631 |     42,304 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/web/index.html                                                                                                                                           | HTML             |         18 |          1 |          3 |         22 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/web/manifest.json                                                                                                                                        | JSON             |         23 |          0 |          1 |         24 |
| /Users/amarok/src/natur-i-norge/naturinorge_guide/web/sql-wasm.js                                                                                                                                          | JavaScript       |        149 |         44 |         18 |        211 |
| /Users/amarok/src/natur-i-norge/requirements.txt                                                                                                                                                           | pip requirements |         58 |          0 |          1 |         59 |
| /Users/amarok/src/natur-i-norge/scripts/.ipynb_checkpoints/createDatabase-checkpoint.ipynb                                                                                                                 | Jupyter          |         29 |          0 |          0 |         29 |
| /Users/amarok/src/natur-i-norge/scripts/__init__.py                                                                                                                                                        | Python           |          0 |          0 |          1 |          1 |
